Date : 2024-04-30 01:40:22
Directory : c:\Users\ndlov\Documents\strava-app
Total : 151 files,  28737 codes, 346 comments, 1205 blanks, all 30288 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src\pages                                                                                                             |         34 |      1,203 |         47 |        162 |      1,412 |
| src\pages (Files)                                                                                                     |          5 |        818 |         21 |         61 |        900 |
| src\pages\DashboardPages                                                                                              |          5 |        117 |         15 |         27 |        159 |
| src\pages\ExplorePages                                                                                                |          8 |         72 |          0 |         24 |         96 |
| src\pages\TrainingPages                                                                                               |          7 |         85 |          2 |         24 |        111 |
| src\pages\UserPages                                                                                                   |          4 |         58 |          0 |         12 |         70 |
| src\pages\UserUploadPages                                                                                             |          5 |         53 |          9 |         14 |         76 |
| src\services                                                                                                          |          8 |        270 |         35 |         76 |        381 |
| src\styles                                                                                                            |         34 |        707 |         11 |        148 |        866 |
| src\styles (Files)                                                                                                    |          4 |        324 |          0 |         63 |        387 |
| src\styles\DashboardPages                                                                                             |          5 |         63 |          3 |         17 |         83 |
| src\styles\ExplorePages                                                                                               |          8 |          0 |          0 |          8 |          8 |
| src\styles\TrainingPages                                                                                              |          7 |          0 |          0 |          7 |          7 |
| src\styles\UserPages                                                                                                  |          4 |         21 |          0 |          5 |         26 |
| src\styles\UserUploadPages                                                                                            |          5 |         21 |          0 |          7 |         28 |
| src\styles\common                                                                                                     |          1 |        278 |          8 |         41 |        327 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\ndlov\Documents\strava-app\README.md                                                                         | Markdown       |         58 |          0 |         35 |         93 |
| c:\Users\ndlov\Documents\strava-app\package-lock.json                                                                 | JSON           |     18,730 |          0 |          1 |     18,731 |
| c:\Users\ndlov\Documents\strava-app\package.json                                                                      | JSON           |         52 |          0 |          1 |         53 |
| c:\Users\ndlov\Documents\strava-app\public\index.html                                                                 | HTML           |         20 |          0 |          0 |         20 |
| c:\Users\ndlov\Documents\strava-app\public\manifest.json                                                              | JSON           |         15 |          0 |          1 |         16 |
| c:\Users\ndlov\Documents\strava-app\src\App.jsx                                                                       | JavaScript JSX |        408 |          5 |         21 |        434 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreateCommentsAndGiveKudos\CommentSection.jsx                      | JavaScript JSX |         82 |          2 |          6 |         90 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreateCommentsAndGiveKudos\CreateCommentsAndGiveKudos.css          | CSS            |         24 |          0 |          7 |         31 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreateCommentsAndGiveKudos\CreateCommentsAndGiveKudos.jsx          | JavaScript JSX |        167 |          4 |         12 |        183 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreateCommentsAndGiveKudos\PostCommentsSection.jsx                 | JavaScript JSX |         45 |          2 |          4 |         51 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreateCommentsAndGiveKudos\PostsCreateCommentsAndGiveKudos.jsx     | JavaScript JSX |         91 |          4 |          8 |        103 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreateNewPostForm\CreateNewPostForm.css                            | CSS            |         11 |          0 |          2 |         13 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreateNewPostForm\CreateNewPostForm.jsx                            | JavaScript JSX |        111 |          1 |         10 |        122 |
| c:\Users\ndlov\Documents\strava-app\src\components\CreatePostsTable\CreatePostsTable.jsx                              | JavaScript JSX |        108 |          1 |         11 |        120 |
| c:\Users\ndlov\Documents\strava-app\src\components\EditActivityForm\EditActivityForm.css                              | CSS            |         30 |          0 |          6 |         36 |
| c:\Users\ndlov\Documents\strava-app\src\components\EditActivityForm\EditActivityForm.jsx                              | JavaScript JSX |        248 |         31 |         19 |        298 |
| c:\Users\ndlov\Documents\strava-app\src\components\EditPostForm\EditPostForm.css                                      | CSS            |         32 |          0 |          7 |         39 |
| c:\Users\ndlov\Documents\strava-app\src\components\EditPostForm\EditPostForm.jsx                                      | JavaScript JSX |        187 |         16 |         21 |        224 |
| c:\Users\ndlov\Documents\strava-app\src\components\FilteringMyActivitiesForm\FilteringMyActivitiesForm.css            | CSS            |         35 |          0 |          7 |         42 |
| c:\Users\ndlov\Documents\strava-app\src\components\FilteringMyActivitiesForm\FilteringMyActivitiesForm.jsx            | JavaScript JSX |         62 |          2 |          6 |         70 |
| c:\Users\ndlov\Documents\strava-app\src\components\FilteringMyActivitiesForm\SportSelection.jsx                       | JavaScript JSX |         60 |          0 |          3 |         63 |
| c:\Users\ndlov\Documents\strava-app\src\components\Footer\Footer.css                                                  | CSS            |         91 |          1 |         20 |        112 |
| c:\Users\ndlov\Documents\strava-app\src\components\Footer\Footer.jsx                                                  | JavaScript JSX |        177 |          1 |          8 |        186 |
| c:\Users\ndlov\Documents\strava-app\src\components\Header\Header.css                                                  | CSS            |        273 |         13 |         65 |        351 |
| c:\Users\ndlov\Documents\strava-app\src\components\Header\Header.jsx                                                  | JavaScript JSX |        572 |         22 |         26 |        620 |
| c:\Users\ndlov\Documents\strava-app\src\components\LogInHeader\LogInHeader.jsx                                        | JavaScript JSX |         29 |          0 |          4 |         33 |
| c:\Users\ndlov\Documents\strava-app\src\components\ManualEntryForm\ManualEntryForm.css                                | CSS            |        122 |          0 |         22 |        144 |
| c:\Users\ndlov\Documents\strava-app\src\components\ManualEntryForm\ManualEntryForm.jsx                                | JavaScript JSX |        181 |         17 |         18 |        216 |
| c:\Users\ndlov\Documents\strava-app\src\components\ManualEntryForm\ManualEntryFormComponents\ActivityDetails.jsx      | JavaScript JSX |         79 |          0 |          4 |         83 |
| c:\Users\ndlov\Documents\strava-app\src\components\ManualEntryForm\ManualEntryFormComponents\ActivityStats.jsx        | JavaScript JSX |        125 |          0 |          7 |        132 |
| c:\Users\ndlov\Documents\strava-app\src\components\MyActivitiesTable\EditableRow.jsx                                  | JavaScript JSX |         93 |          0 |          5 |         98 |
| c:\Users\ndlov\Documents\strava-app\src\components\MyActivitiesTable\MyActivitiesTable.css                            | CSS            |         17 |          0 |          4 |         21 |
| c:\Users\ndlov\Documents\strava-app\src\components\MyActivitiesTable\MyActivitiesTable.jsx                            | JavaScript JSX |         93 |          0 |         10 |        103 |
| c:\Users\ndlov\Documents\strava-app\src\components\SearchBar\SearchBar.css                                            | CSS            |         20 |          0 |          5 |         25 |
| c:\Users\ndlov\Documents\strava-app\src\components\SearchBar\SearchBar.jsx                                            | JavaScript JSX |         55 |          0 |          7 |         62 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\CenterDashboardAthleteSidebar.jsx                          | JavaScript JSX |        711 |         58 |         71 |        840 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\LeftDashboardAthleteSidebar.jsx                            | JavaScript JSX |        153 |          5 |         12 |        170 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\LeftDashboardAthleteSidebarComponents\AthleteStatsTabs.jsx | JavaScript JSX |        200 |          6 |         17 |        223 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\LeftDashboardAthleteSidebarComponents\CyclingBikeSvg.jsx   | JavaScript JSX |         64 |          0 |          3 |         67 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\LeftDashboardAthleteSidebarComponents\RunningShoeSvg.jsx   | JavaScript JSX |         64 |          0 |          3 |         67 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\LeftDashboardAthleteSidebarComponents\SwimWaveSvg.jsx      | JavaScript JSX |         64 |          0 |          3 |         67 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\LeftDashboardAthleteSidebarComponents\TabsCard.jsx         | JavaScript JSX |         66 |          1 |          3 |         70 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\LeftDashboardAthleteSidebarComponents\WeeksStyleSvg.jsx    | JavaScript JSX |        138 |          5 |          8 |        151 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\PostsDashboard.jsx                                         | JavaScript JSX |        336 |         18 |         20 |        374 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\RightDashboardAthleteSidebar.jsx                           | JavaScript JSX |        221 |          0 |         12 |        233 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\index.js                                                   | JavaScript     |          8 |          0 |          2 |         10 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\sidebarStyles\CenterDashboardAthleteSidebar.css            | CSS            |        194 |          2 |         41 |        237 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\sidebarStyles\LeftDashboardAthleteSidebar.css              | CSS            |        314 |          3 |         67 |        384 |
| c:\Users\ndlov\Documents\strava-app\src\components\SideBar\sidebarStyles\RightDashboardAthleteSidebar.css             | CSS            |        190 |          4 |         32 |        226 |
| c:\Users\ndlov\Documents\strava-app\src\components\SignUpFooter\SignUpFooter.css                                      | CSS            |          8 |          0 |          1 |          9 |
| c:\Users\ndlov\Documents\strava-app\src\components\SignUpFooter\SignUpFooter.jsx                                      | JavaScript JSX |        144 |          0 |          6 |        150 |
| c:\Users\ndlov\Documents\strava-app\src\components\SignUpHeader\SignUpHeader.jsx                                      | JavaScript JSX |         47 |          0 |          4 |         51 |
| c:\Users\ndlov\Documents\strava-app\src\components\UploadActivitiesSideBar\UploadActivitiesSideBar.css                | CSS            |          7 |          0 |          1 |          8 |
| c:\Users\ndlov\Documents\strava-app\src\components\UploadActivitiesSideBar\UploadActivitiesSideBar.jsx                | JavaScript JSX |         44 |          0 |          3 |         47 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserActivitiesDropdownToggle\UserActivitiesDropdownToggle.css      | CSS            |          6 |          0 |          3 |          9 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserActivitiesDropdownToggle\UserActivitiesDropdownToggle.jsx      | JavaScript JSX |         39 |          0 |          5 |         44 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserProfileForm\ProfileComponent.jsx                               | JavaScript JSX |         41 |          4 |          9 |         54 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserProfileForm\UserProfileForm.css                                | CSS            |          9 |          0 |          1 |         10 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserProfileForm\UserProfileForm.jsx                                | JavaScript JSX |        310 |          8 |         14 |        332 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserProfile\SearchUserProfile.jsx                                  | JavaScript JSX |        176 |         10 |         19 |        205 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserProfile\UserProfile.css                                        | CSS            |        120 |          0 |         18 |        138 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserProfile\UserProfile.jsx                                        | JavaScript JSX |        100 |          0 |          9 |        109 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserSettingsNav\UserAccountNav.jsx                                 | JavaScript JSX |         62 |          0 |          6 |         68 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserSettingsNav\UserSettingsNav.css                                | CSS            |         47 |          0 |         12 |         59 |
| c:\Users\ndlov\Documents\strava-app\src\components\UserSettingsNav\UserSettingsNav.jsx                                | JavaScript JSX |         52 |          0 |          3 |         55 |
| c:\Users\ndlov\Documents\strava-app\src\data\config.json                                                              | JSON           |          7 |          0 |          0 |          7 |
| c:\Users\ndlov\Documents\strava-app\src\firebase\firebase.js                                                          | JavaScript     |         22 |          5 |          5 |         32 |
| c:\Users\ndlov\Documents\strava-app\src\images\celebration_bronze_icon.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\images\dropdown_icon.svg                                                      | XML            |          3 |          0 |          0 |          3 |
| c:\Users\ndlov\Documents\strava-app\src\images\fortuneLogoFooter.svg                                                  | XML            |          8 |          0 |          1 |          9 |
| c:\Users\ndlov\Documents\strava-app\src\images\fortune_logo.svg                                                       | XML            |          8 |          0 |          1 |          9 |
| c:\Users\ndlov\Documents\strava-app\src\images\stravaLogoFooter.svg                                                   | XML            |         15 |          0 |          2 |         17 |
| c:\Users\ndlov\Documents\strava-app\src\images\strava_logo.svg                                                        | XML            |          1 |          0 |          0 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\index.css                                                                     | CSS            |         43 |          2 |          8 |         53 |
| c:\Users\ndlov\Documents\strava-app\src\index.js                                                                      | JavaScript     |         11 |          0 |          1 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ActivityDetailsPage.jsx                                                 | JavaScript JSX |        291 |          2 |         16 |        309 |
| c:\Users\ndlov\Documents\strava-app\src\pages\Challenges.jsx                                                          | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\DashboardPages\Heatmaps.jsx                                             | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\DashboardPages\Home.jsx                                                 | JavaScript JSX |         79 |         15 |         15 |        109 |
| c:\Users\ndlov\Documents\strava-app\src\pages\DashboardPages\MyGoals.jsx                                              | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\DashboardPages\MyRoutes.jsx                                             | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\DashboardPages\MySegments.jsx                                           | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\Apps.jsx                                                   | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\AthleteSearch.jsx                                          | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\Clubs.jsx                                                  | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\CreateRoute.jsx                                            | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\Explore.jsx                                                | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\SegmentExplore.jsx                                         | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\SegmentSearch.jsx                                          | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\ExplorePages\SubscriberPerks.jsx                                        | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\LogIn.jsx                                                               | JavaScript JSX |         91 |          0 |         10 |        101 |
| c:\Users\ndlov\Documents\strava-app\src\pages\PostDetailsPage.jsx                                                     | JavaScript JSX |        300 |         15 |         23 |        338 |
| c:\Users\ndlov\Documents\strava-app\src\pages\SignUp.jsx                                                              | JavaScript JSX |        127 |          4 |          9 |        140 |
| c:\Users\ndlov\Documents\strava-app\src\pages\TrainingPages\FitnessAndFreshness.jsx                                   | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\TrainingPages\MyActivities.jsx                                          | JavaScript JSX |         19 |          2 |          6 |         27 |
| c:\Users\ndlov\Documents\strava-app\src\pages\TrainingPages\PowerCurve.jsx                                            | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\TrainingPages\Training.jsx                                              | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\TrainingPages\TrainingCalendar.jsx                                      | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\TrainingPages\TrainingLog.jsx                                           | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\TrainingPages\TrainingPlans.jsx                                         | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserPages\FindFriends.jsx                                               | JavaScript JSX |          9 |          0 |          3 |         12 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserPages\MyProfile.jsx                                                 | JavaScript JSX |         10 |          0 |          3 |         13 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserPages\MySearchUserProfile.jsx                                       | JavaScript JSX |         11 |          0 |          3 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserPages\Settings.jsx                                                  | JavaScript JSX |         28 |          0 |          3 |         31 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserUploadPages\CreatePost.jsx                                          | JavaScript JSX |         10 |          2 |          2 |         14 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserUploadPages\Device.jsx                                              | JavaScript JSX |         10 |          2 |          3 |         15 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserUploadPages\File.jsx                                                | JavaScript JSX |         10 |          2 |          3 |         15 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserUploadPages\Manual.jsx                                              | JavaScript JSX |         13 |          1 |          3 |         17 |
| c:\Users\ndlov\Documents\strava-app\src\pages\UserUploadPages\Mobile.jsx                                              | JavaScript JSX |         10 |          2 |          3 |         15 |
| c:\Users\ndlov\Documents\strava-app\src\services\UserActivitiesManager.js                                             | JavaScript     |        103 |         17 |         29 |        149 |
| c:\Users\ndlov\Documents\strava-app\src\services\UserPostsManager.js                                                  | JavaScript     |         56 |          0 |         14 |         70 |
| c:\Users\ndlov\Documents\strava-app\src\services\authSignInWithEmailAndPassword.js                                    | JavaScript     |         16 |          1 |          5 |         22 |
| c:\Users\ndlov\Documents\strava-app\src\services\authSignInWithGoogle.js                                              | JavaScript     |         24 |          4 |          7 |         35 |
| c:\Users\ndlov\Documents\strava-app\src\services\authSignUpWithEmailAndPassword.js                                    | JavaScript     |         18 |          1 |          5 |         24 |
| c:\Users\ndlov\Documents\strava-app\src\services\authSignUpWithGoogle.js                                              | JavaScript     |         24 |          5 |          9 |         38 |
| c:\Users\ndlov\Documents\strava-app\src\services\compressImage.js                                                     | JavaScript     |         15 |          3 |          5 |         23 |
| c:\Users\ndlov\Documents\strava-app\src\services\stravaApi.js                                                         | JavaScript     |         14 |          4 |          2 |         20 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ActivityDetailsPage.css                                                | CSS            |        173 |          0 |         38 |        211 |
| c:\Users\ndlov\Documents\strava-app\src\styles\Challenges.css                                                         | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\DashboardPages\Heatmaps.css                                            | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\DashboardPages\Home.css                                                | CSS            |         63 |          3 |         13 |         79 |
| c:\Users\ndlov\Documents\strava-app\src\styles\DashboardPages\MyGoals.css                                             | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\DashboardPages\MyRoutes.css                                            | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\DashboardPages\MySegments.css                                          | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\Apps.css                                                  | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\AthleteSearch.css                                         | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\Clubs.css                                                 | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\CreateRoute.css                                           | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\Explore.css                                               | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\SegmentExplore.css                                        | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\SegmentSearch.css                                         | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\ExplorePages\SubscriberPerks.css                                       | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\LogInSignUp.css                                                        | CSS            |        109 |          0 |         15 |        124 |
| c:\Users\ndlov\Documents\strava-app\src\styles\PostDetailsPage.css                                                    | CSS            |         42 |          0 |          9 |         51 |
| c:\Users\ndlov\Documents\strava-app\src\styles\TrainingPages\FitnessAndFreshness.css                                  | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\TrainingPages\MyActivities.css                                         | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\TrainingPages\PowerCurve.css                                           | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\TrainingPages\Training.css                                             | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\TrainingPages\TrainingCalendar.css                                     | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\TrainingPages\TrainingLog.css                                          | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\TrainingPages\TrainingPlans.css                                        | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserPages\FindFriends.css                                              | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserPages\LogOut.css                                                   | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserPages\MyProfile.css                                                | CSS            |          6 |          0 |          0 |          6 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserPages\Settings.css                                                 | CSS            |         15 |          0 |          3 |         18 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserUploadPages\CreatePost.css                                         | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserUploadPages\Device.css                                             | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserUploadPages\File.css                                               | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserUploadPages\Manual.css                                             | CSS            |         21 |          0 |          3 |         24 |
| c:\Users\ndlov\Documents\strava-app\src\styles\UserUploadPages\Mobile.css                                             | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\ndlov\Documents\strava-app\src\styles\common\buttons.css                                                     | CSS            |        278 |          8 |         41 |        327 |
| Total                                                                                                                 |                |     28,737 |        346 |      1,205 |     30,288 |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
